code,name,credits,meta
NMXXXX,Naan Mudhalvan,2,21$CB$4^5^6^7
HS3152,Professional English - I,3,21$CB$1
MA3151,Matrices and Calculus,4,21$CB$1
PH3151,Engineering Physics,3,21$CB$1
CY3151,Engineering Chemistry,3,21$CB$1
GE3151,Problem Solving and Python Programming,3,21$CB$1
GE3152,Heritage of Tamils,1,21$CB$1
GE3171,Problem Solving and Python Programming Laboratory,2,21$CB$1
BS3171,Physics and Chemistry Laboratory,2,21$CB$1
GE3172,English Laboratory,1,21$CB$1
HS3252,Professional English - II,2,21$CB$2
MA3251,Statistics and Numerical Methods,4,21$CB$2
PH3256,Physics for Information Science,3,21$CB$2
BE3251,Basic Electrical and Electronics Engineering,3,21$CB$2
GE3251,Engineering Graphics,4,21$CB$2
AD3251,Data Structures Design,3,21$CB$2
GE3252,Tamils and Technology,1,21$CB$2
GE3271,Engineering Practices Laboratory,2,21$CB$2
AD3271,Data Structures Design Laboratory,2,21$CB$2
GE3272,Communication Laboratory / Foreign Language,2,21$CB$2
MA3354,Discrete Mathematics,4,21$CB$3
CS3351,Digital Principles and Computer Organization,4,21$CB$3
CW3301,Fundamentals of Economics,3,21$CB$3
CS3391,Object Oriented Programming,3,21$CB$3
AD3351,Design and Analysis of Algorithms,4,21$CB$3
AD3491,Fundamentals of Data Science and Analytics,3,21$CB$3
CW3311,Business Communication Laboratory I,1.5,21$CB$3
CS3381,Object Oriented Programming Laboratory,1.5,21$CB$3
GE3361,Professional Development,1,21$CB$3
MA3391,Probability and Statistics,4,21$CB$4
CS3492,Database Management Systems,3,21$CB$4
AL3452,Operating Systems,4,21$CB$4
CW3401,Introduction to Business Systems,3,21$CB$4
AL3451,Machine Learning,3,21$CB$4
GE3451,Environmental Sciences and Sustainability,2,21$CB$4
CS3481,Database Management Systems Laboratory,1.5,21$CB$4
AD3461,Machine Learning Laboratory,2,21$CB$4
CW3411,Business Communication Laboratory II,1.5,21$CB$4
CS3691,Embedded Systems and IoT,4,21$CB$5
CW3501,Fundamentals of Management,3,21$CB$5
CW3551,Data and Information Security,3,21$CB$5
CW3511,Summer Internship,2,21$CB$5
CW3601,Business Analytics,3,21$CB$6
CCS356,Object Oriented Software Engineering,4,21$CB$6
CW3611,Business Analytics Laboratory,2,21$CB$6
GE3791,Human Values and Ethics,2,21$CB$7
CW3811,Project Work / Internship,10,21$CB$8
CCS346,Exploratory Data Analysis,3,21$CB$5^6
CCS360,Recommender Systems,3,21$CB$5^6
CCS355,Neural Networks and Deep Learning,3,21$CB$5^6
CCS369,Text and Speech Analysis,3,21$CB$5^6
CCS349,Image and Video Analytics,3,21$CB$5^6
CCS338,Computer Vision,3,21$CB$5^6
CCS334,Big Data Analytics,3,21$CB$5^6
CCS335,Cloud Computing,3,21$CB$5^6
CCS372,Virtualization,3,21$CB$5^6
CCS336,Cloud Services Management,3,21$CB$5^6
CCS341,Data Warehousing,3,21$CB$5^6
CCS367,Storage Technologies,3,21$CB$5^6
CCS365,Software Defined Networks,3,21$CB$5^6
CCS368,Stream Processing,3,21$CB$5^6
CCS362,Security and Privacy in Cloud,3,21$CB$5^6
CCS333,Augmented Reality/Virtual Reality,3,21$CB$5^6
CCS361,Robotic Process Automation,3,21$CB$5^6
CCS340,Cyber Security,3,21$CB$5^6
CCS359,Quantum Computing,3,21$CB$5^6
CCS339,Cryptocurrency and Blockchain Technologies,3,21$CB$5^6
CCS347,Game Development,3,21$CB$5^6
CCS331,3D Printing and Design,3,21$CB$5^6
CCS350,Knowledge Engineering,3,21$CB$5^6
CCS364,Soft Computing,3,21$CB$5^6
CCS357,Optimization Techniques,3,21$CB$5^6
CCS348,Game Theory,3,21$CB$5^6
CCS337,Cognitive Science,3,21$CB$5^6
CCS345,Ethics and AI,3,21$CB$5^6
CW3003,Customer Relation Management,3,21$CB$5^6
CMG341,Human Resource Management for Entrepreneurs,3,21$CB$5^6
CCD332,Financial Management,3,21$CB$5^6
CCD334,Supply Chain Management,3,21$CB$5^6
CW3007,IT Project Management,3,21$CB$5^6
CW3005,Entrepreneurship Development,3,21$CB$5^6
CW3006,Introduction to Innovation IP Management and Entrepreneurship,3,21$CB$5^6
CW3001,Behavioral Economics,3,21$CB$5^6
CMG354,Financial Analytics,3,21$CB$5^6
CCW332,Digital Marketing,3,21$CB$5^6
CW3002,Conversational Systems,3,21$CB$5^6
CW3009,Social Text and Media Analytics,3,21$CB$5^6
CCB331,Marketing Research and Marketing Management,3,21$CB$5^6
CW3008,Risk Analytics,3,21$CB$5^6
CW3004,Enterprise Security,3,21$CB$5^6
GE3751,Principles of Management,3,21$CB$7
GE3752,Total Quality Management,3,21$CB$7
GE3753,Engineering Economics and Financial Accounting,3,21$CB$7
GE3754,Human Resource Management,3,21$CB$7
GE3755,Knowledge Management,3,21$CB$7
GE3792,Industrial Management,3,21$CB$7
MX3081,Introduction to Women and Gender Studies,0,21$CB$7
MX3082,Elements of Literature,0,21$CB$7
MX3083,Film Appreciation,0,21$CB$7
MX3084,Disaster Risk Reduction and Management,0,21$CB$7
MX3085,Well Being with Traditional Practices - Yoga Ayurveda and Siddha,0,21$CB$7
MX3086,History of Science and Technology in India,0,21$CB$7
MX3087,Political and Economic Thought for a Humane Society,0,21$CB$7
MX3088,State Nation Building and Politics in India,0,21$CB$7
MX3089,Industrial Safety,0,21$CB$7
OAS351,Space Science,3,21$CB$6^7^8
OIE351,Introduction to Industrial Engineering,3,21$CB$6^7^8
OBT351,Food Nutrition and Health,3,21$CB$6^7^8
OCE351,Environmental and Social Impact Assessment,3,21$CB$6^7^8
OEE351,Renewable Energy System,3,21$CB$6^7^8
OEI351,Introduction to Industrial Instrumentation and Control,3,21$CB$6^7^8
OMA351,Graph Theory,3,21$CB$6^7^8
OIE352,Resource Management Techniques,3,21$CB$6^7^8
OMG351,Fintech Regulation,3,21$CB$6^7^8
OFD351,Holistic Nutrition,3,21$CB$6^7^8
AI3021,IT in Agricultural System,3,21$CB$6^7^8
OEI352,Introduction to Control Engineering,3,21$CB$6^7^8
OPY351,Pharmaceutical Nanotechnology,3,21$CB$6^7^8
OAE351,Aviation Management,3,21$CB$6^7^8
OHS351,English for Competitive Examinations,3,21$CB$6^7^8
OMG352,NGOs and Sustainable Development,3,21$CB$6^7^8
OMG353,Democracy and Good Governance,3,21$CB$6^7^8
CME365,Renewable Energy Technologies,3,21$CB$6^7^8
OME354,Applied Design Thinking,3,21$CB$6^7^8
MF3003,Reverse Engineering,3,21$CB$6^7^8
OPR351,Sustainable Manufacturing,3,21$CB$6^7^8
AU3791,Electric and Hybrid Vehicles,3,21$CB$6^7^8
OAS352,Space Engineering,3,21$CB$6^7^8
OIM351,Industrial Management,3,21$CB$6^7^8
OIE354,Quality Engineering,3,21$CB$6^7^8
OSF351,Fire Safety Engineering,3,21$CB$6^7^8
OML351,Introduction to Non-destructive Testing,3,21$CB$6^7^8
OMR351,Mechatronics,3,21$CB$6^7^8
ORA351,Foundation of Robotics,3,21$CB$6^7^8
OAE352,Fundamentals of Aeronautical Engineering,3,21$CB$6^7^8
OGI351,Remote Sensing Concepts,3,21$CB$6^7^8
OAI351,Urban Agriculture,3,21$CB$6^7^8
OEN351,Drinking Water Supply and Treatment,3,21$CB$6^7^8
OEE352,Electric Vehicle Technology,3,21$CB$6^7^8
OEI353,Introduction to PLC Programming,3,21$CB$6^7^8
OCH351,Nano Technology,3,21$CB$6^7^8
OCH352,Functional Materials,3,21$CB$6^7^8
OFD352,Traditional Indian Foods,3,21$CB$6^7^8
OFD353,Introduction to Food Processing,3,21$CB$6^7^8
OPY352,IPR for Pharma Industry,3,21$CB$6^7^8
OTT351,Basics of Textile Finishing,3,21$CB$6^7^8
OTT352,Industrial Engineering for Garment Industry,3,21$CB$6^7^8
OTT353,Basics of Textile Manufacture,3,21$CB$6^7^8
OPE351,Introduction to Petroleum Refining and Petrochemicals,3,21$CB$6^7^8
CPE334,Energy Conservation and Management,3,21$CB$6^7^8
OPT351,Basics of Plastics Processing,3,21$CB$6^7^8
OEC351,Signals and Systems,3,21$CB$6^7^8
OEC352,Fundamentals of Electronic Devices and Circuits,3,21$CB$6^7^8
CBM348,Foundation Skills in Integrated Product Development,3,21$CB$6^7^8
CBM333,Assistive Technology,3,21$CB$6^7^8
OMA352,Operations Research,3,21$CB$6^7^8
OMA353,Algebra and Number Theory,3,21$CB$6^7^8
OMA354,Linear Algebra,3,21$CB$6^7^8
OCE353,Lean Concepts Tools and Practices,3,21$CB$6^7^8
OBT352,Basics of Microbial Technology,3,21$CB$6^7^8
OBT353,Basics of Biomolecules,3,21$CB$6^7^8
OBT354,Fundamentals of Cell and Molecular Biology,3,21$CB$6^7^8
OHS352,Project Report Writing,3,21$CB$6^7^8
OMA355,Advanced Numerical Methods,3,21$CB$6^7^8
OMA356,Random Processes,3,21$CB$6^7^8
OMA357,Queuing and Reliability Modelling,3,21$CB$6^7^8
OMG354,Production and Operations Management for Entrepreneurs,3,21$CB$6^7^8
OMG355,Multivariate Data Analysis,3,21$CB$6^7^8
OME352,Additive Manufacturing,3,21$CB$6^7^8
CME343,New Product Development,3,21$CB$6^7^8
OME355,Industrial Design and Rapid Prototyping Techniques,3,21$CB$6^7^8
MF3010,Micro and Precision Engineering,3,21$CB$6^7^8
OMF354,Cost Management of Engineering Projects,3,21$CB$6^7^8
AU3002,Batteries and Management System,3,21$CB$6^7^8
AU3008,Sensors and Actuators,3,21$CB$6^7^8
OAS353,Space Vehicles,3,21$CB$6^7^8
OIM352,Management Science,3,21$CB$6^7^8
OIM353,Production Planning and Control,3,21$CB$6^7^8
OIE353,Operations Management,3,21$CB$6^7^8
OSF352,Industrial Hygiene,3,21$CB$6^7^8
OSF353,Chemical Process Safety,3,21$CB$6^7^8
OML352,Electrical Electronic and Magnetic Materials,3,21$CB$6^7^8
OML353,Nanomaterials and Applications,3,21$CB$6^7^8
OMR352,Hydraulics and Pneumatics,3,21$CB$6^7^8
OMR353,Sensors,3,21$CB$6^7^8
ORA352,Concepts in Mobile Robots,3,21$CB$6^7^8
MV3501,Marine Propulsion,3,21$CB$6^7^8
OMV351,Marine Merchant Vessels,3,21$CB$6^7^8
OMV352,Elements of Marine Engineering,3,21$CB$6^7^8
CRA332,Drone Technologies,3,21$CB$6^7^8
OGI352,Geographical Information System,3,21$CB$6^7^8
OAI352,Agriculture Entrepreneurship Development,3,21$CB$6^7^8
OEN352,Biodiversity Conservation,3,21$CB$6^7^8
OEE353,Introduction to Control Systems,3,21$CB$6^7^8
OEI354,Introduction to Industrial Automation Systems,3,21$CB$6^7^8
OCH353,Energy Technology,3,21$CB$6^7^8
OCH354,Surface Science,3,21$CB$6^7^8
OFD354,Fundamentals of Food Engineering,3,21$CB$6^7^8
OFD355,Food Safety and Quality Regulations,3,21$CB$6^7^8
OPY353,Nutraceuticals,3,21$CB$6^7^8
OTT354,Basics of Dyeing and Printing,3,21$CB$6^7^8
FT3201,Fibre Science,3,21$CB$6^7^8
OTT355,Garment Manufacturing Technology,3,21$CB$6^7^8
OPE353,Industrial Safety,3,21$CB$6^7^8
OPE354,Unit Operations in Petro Chemical Industries,3,21$CB$6^7^8
OPT352,Plastic Materials for Engineers,3,21$CB$6^7^8
OPT353,Properties and Testing of Plastics,3,21$CB$6^7^8
OEC353,VLSI Design,3,21$CB$6^7^8
CBM370,Wearable Devices,3,21$CB$6^7^8
CBM356,Medical Informatics,3,21$CB$6^7^8
OCE354,Basics of Integrated Water Resources Management,3,21$CB$6^7^8
OBT355,Biotechnology for Waste Management,3,21$CB$6^7^8
OBT356,Lifestyle Diseases,3,21$CB$6^7^8
OBT357,Biotechnology in Health Care,3,21$CB$6^7^8
CMG331,Financial Management,3,21$CB$6^7^8
CMG332,Fundamentals of Investment,3,21$CB$6^7^8
CMG333,Banking Financial Services and Insurance,3,21$CB$6^7^8
CMG334,Introduction to Blockchain and its Applications,3,21$CB$6^7^8
CMG335,Fintech Personal Finance and Payments,3,21$CB$6^7^8
CMG336,Introduction to Fintech,3,21$CB$6^7^8
CMG337,Foundations of Entrepreneurship,3,21$CB$6^7^8
CMG338,Team Building and Leadership Management for Business,3,21$CB$6^7^8
CMG339,Creativity and Innovation in Entrepreneurship,3,21$CB$6^7^8
CMG340,Principles of Marketing Management for Business,3,21$CB$6^7^8
CMG342,Financing New Business Ventures,3,21$CB$6^7^8
CMG343,Principles of Public Administration,3,21$CB$6^7^8
CMG344,Constitution of India,3,21$CB$6^7^8
CMG345,Public Personnel Administration,3,21$CB$6^7^8
CMG346,Administrative Theories,3,21$CB$6^7^8
CMG347,Indian Administrative System,3,21$CB$6^7^8
CMG348,Public Policy Administration,3,21$CB$6^7^8
CMG349,Statistics for Management,3,21$CB$6^7^8
CMG350,Datamining for Business Intelligence,3,21$CB$6^7^8
CMG351,Human Resource Analytics,3,21$CB$6^7^8
CMG352,Marketing and Social Media Web Analytics,3,21$CB$6^7^8
CMG353,Operation and Supply Chain Analytics,3,21$CB$6^7^8
CES331,Sustainable Infrastructure Development,3,21$CB$6^7^8
CES332,Sustainable Agriculture and Environmental Management,3,21$CB$6^7^8
CES333,Sustainable Bio Materials,3,21$CB$6^7^8
CES334,Materials for Energy Sustainability,3,21$CB$6^7^8
CES335,Green Technology,3,21$CB$6^7^8
CES336,Environmental Quality Monitoring and Analysis,3,21$CB$6^7^8
CES337,Integrated Energy Planning for Sustainable Development,3,21$CB$6^7^8
CES338,Energy Efficiency for Sustainable Development,3,21$CB$6^7^8